date,gdp_growth_pct,unemployment_rate,cpi_inflation_pct,fed_funds_rate,sp500_index,treasury_10y_yield,consumer_confidence,trade_balance_bn
2000-01-01,2.67,4.92,2.12,4.02,1414.08,4.04,102.9,-39.35
2000-02-01,2.65,4.86,2.0,4.0,1396.97,4.01,102.8,-41.25
2000-03-01,2.86,4.94,2.14,4.0,1410.86,3.97,101.7,-43.09
2000-04-01,3.34,5.0,2.35,4.06,1449.08,3.97,99.4,-40.94
2000-05-01,3.29,4.99,2.42,4.07,1459.19,3.96,96.7,-43.42
2000-06-01,3.24,5.01,2.71,4.08,1468.89,3.94,94.3,-40.23
2000-07-01,3.73,5.13,2.61,4.01,1435.38,3.97,94.7,-42.13
2000-08-01,3.98,5.08,2.43,4.05,1404.82,4.02,95.5,-40.96
2000-09-01,3.86,5.13,2.17,4.08,1334.83,4.03,93.1,-41.71
2000-10-01,4.04,5.11,2.41,4.19,1438.77,4.1,94.5,-40.61
2000-11-01,3.93,5.09,2.52,4.17,1375.8,4.04,93.8,-41.8
2000-12-01,3.81,5.2,2.52,4.18,1344.9,4.03,94.0,-42.22
2001-01-01,3.9,5.28,2.57,4.19,1313.35,4.0,96.4,-42.24
2001-02-01,3.34,5.36,2.41,4.27,1368.04,3.9,97.7,-44.34
2001-03-01,2.85,5.49,2.79,4.27,1358.77,3.9,97.3,-42.96
2001-04-01,2.7,5.49,2.82,4.28,1435.47,3.89,96.0,-44.09
2001-05-01,2.41,5.56,2.84,4.31,1404.32,3.97,92.8,-44.65
2001-06-01,2.53,5.53,2.96,4.32,1427.2,4.0,91.7,-46.74
2001-07-01,2.28,5.56,3.04,4.3,1387.21,3.95,91.4,-51.96
2001-08-01,1.87,5.55,3.09,4.31,1519.08,4.04,89.9,-52.44
2001-09-01,2.33,5.56,2.98,4.36,1455.86,4.1,89.7,-47.72
2001-10-01,2.28,5.62,3.06,4.31,1481.41,4.13,89.8,-46.25
2001-11-01,2.32,5.54,3.35,4.32,1527.06,4.12,89.5,-46.39
2001-12-01,1.92,5.75,3.56,4.28,1560.33,4.07,88.5,-47.01
2002-01-01,1.77,5.65,3.81,4.34,1556.57,4.05,88.8,-47.07
